CATEGORY	TICKER	DATE	OPEN	CLOSE	PRE_MARKET	AFTER_HOURS	HIGH	LOW
Food	MCD	2020-07-08	185.5	185.85	186.17	186.35	187.23	184.75
Food	MDLZ	2020-07-08	51.37	51.24	51.33	50.78	51.49	50.9
Food	PEP	2020-07-08	134.16	134.22	133.7	133.95	134.69	133.16
Food	MCD	2020-07-09	186.22	184.33	185.68	184.51	186.59	182.62
Food	MDLZ	2020-07-09	51.13	50.26	51.11	50.26	51.2	50
Food	PEP	2020-07-09	132.9	132.71	134.5998	132.71	133.94	131.7272
Food	MCD	2020-07-10	183.78	184.88	183.75	185	185.44	183.01
Food	MDLZ	2020-07-10	50.6	51.44	49.99	51.82	51.52	50.31
Food	PEP	2020-07-10	132.37	134.46	132.01	134.46	134.89	131.2835
Food	MCD	2020-07-13	185.6	184.92	185.6	185.23	188.95	184.71
Food	MDLZ	2020-07-13	51.97	51.65	51.35	51.72	52.2	51.51
Food	PEP	2020-07-13	136.77	134.91	135.65	135.5	138.07	134.47
Food	MCD	2020-07-14	185.09	190.72	186	192.4	190.84	184.73
Food	MDLZ	2020-07-14	51.3	52.85	51.59	52.85	53.025	51.3
Food	PEP	2020-07-14	134.59	135.52	135.43	135.63	136.9515	134.25
Food	MCD	2020-07-15	193.9	191.77	192	192.25	194	189.88
Food	MDLZ	2020-07-15	53.35	52.57	52.94	52.66	53.54	52.36
Food	PEP	2020-07-15	135.35	133.69	135.62	133.5	136.19	133.25
Food	MCD	2020-07-16	191.12	190.92	190.56	190.85	192.76	190.15
Food	MDLZ	2020-07-16	52.57	53.04	52.61	53.51	53.44	52.511
Food	PEP	2020-07-16	134.0556	133.88	133.68	133.87	134.36	133.05
Food	MCD	2020-07-17	191.34	191.48	190.64	191.48	191.9	190.13
Food	MDLZ	2020-07-17	53.43	54.07	53.57	53.7	54.335	53.14
Food	PEP	2020-07-17	134.65	134.66	133.88	134.66	135.06	133.55
Food	MCD	2020-07-20	190.9	191.61	190.9	191.61	192.77	190.37
Food	MDLZ	2020-07-20	54	53.42	54.05	53.42	54.07	53.255
Food	PEP	2020-07-20	134.6136	133.11	134.8	133.11	134.6136	132.18
Food	MCD	2020-07-21	192.33	192.98	192.82	193.2	194.9	192
Food	MDLZ	2020-07-21	53.4525	54.04	53.48	54.3	54.8	53.44
Food	PEP	2020-07-21	134.0045	134.43	133.46	134.78	136.41	133.79
Food	MCD	2020-07-22	193.21	198.62	192.46	198.62	199.65	193.05
